Term: 	 DF 	 [DOCID, TF, Max_TF, DocLen] 
traveling:	9	[[328, 1, 4, 203], [493, 2, 9, 222], [814, 1, 6, 149], [1147, 1, 13, 304], [1196, 1, 5, 80], [1208, 1, 4, 84], [1255, 1, 5, 113], [1257, 1, 4, 108], [1271, 1, 8, 207]]
travelling:	4	[[156, 1, 10, 181], [251, 1, 3, 66], [373, 1, 11, 230], [1151, 1, 3, 97]]
traversal:	1	[[448, 1, 5, 108]]
traverse:	7	[[67, 1, 3, 57], [126, 1, 3, 91], [140, 1, 10, 250], [212, 1, 10, 259], [213, 1, 8, 194], [671, 1, 6, 104], [716, 1, 4, 70]]
traversed:	1	[[1195, 1, 17, 191]]
traversing:	3	[[67, 1, 3, 57], [177, 1, 11, 171], [446, 1, 3, 91]]
treat:	10	[[65, 1, 6, 60], [85, 1, 12, 199], [97, 1, 13, 172], [373, 1, 11, 230], [705, 1, 9, 148], [1117, 1, 3, 98], [1185, 1, 5, 110], [1197, 1, 6, 109], [1330, 1, 10, 162], [1384, 1, 4, 114]]
treated:	63	[[2, 1, 6, 144], [38, 1, 3, 65], [46, 1, 3, 63], [77, 2, 15, 255], [82, 1, 11, 226], [172, 1, 7, 160], [237, 1, 4, 103], [246, 1, 9, 95], [247, 2, 7, 130], [266, 1, 7, 183], [274, 1, 6, 175], [281, 1, 2, 32], [283, 1, 5, 144], [284, 1, 3, 72], [317, 1, 5, 151], [355, 1, 5, 75], [365, 2, 5, 128], [367, 1, 6, 86], [373, 1, 11, 230], [374, 1, 3, 79], [375, 1, 8, 162], [391, 1, 6, 98], [427, 1, 18, 173], [449, 1, 4, 74], [473, 1, 5, 79], [484, 1, 9, 199], [494, 1, 6, 111], [499, 2, 10, 232], [542, 1, 9, 147], [572, 1, 7, 302], [585, 1, 4, 81], [599, 2, 9, 170], [610, 1, 7, 107], [637, 1, 6, 85], [644, 1, 6, 131], [646, 1, 7, 193], [660, 1, 14, 195], [667, 1, 9, 180], [705, 1, 9, 148], [715, 1, 4, 77], [718, 1, 6, 116], [756, 1, 9, 128], [830, 1, 5, 139], [839, 1, 7, 120], [903, 1, 9, 154], [924, 1, 11, 149], [933, 1, 6, 192], [1047, 1, 11, 260], [1108, 1, 8, 181], [1122, 1, 5, 139], [1154, 1, 10, 179], [1171, 1, 4, 57], [1180, 2, 5, 115], [1235, 1, 8, 202], [1239, 1, 19, 289], [1271, 1, 8, 207], [1279, 1, 4, 108], [1301, 1, 6, 120], [1322, 3, 5, 157], [1343, 2, 9, 174], [1375, 2, 9, 209], [1389, 1, 5, 91], [1400, 1, 5, 74]]
treating:	10	[[395, 1, 7, 168], [587, 1, 3, 89], [600, 1, 7, 130], [681, 1, 5, 86], [777, 1, 4, 111], [781, 1, 6, 162], [783, 1, 4, 99], [1108, 1, 8, 181], [1254, 1, 3, 87], [1375, 1, 9, 209]]
treatise:	4	[[156, 1, 10, 181], [1047, 1, 11, 260], [1160, 1, 8, 87], [1174, 1, 4, 60]]
treatment:	41	[[1, 1, 5, 99], [44, 1, 7, 195], [78, 1, 6, 142], [85, 2, 12, 199], [92, 1, 6, 152], [93, 1, 3, 70], [148, 1, 6, 104], [152, 1, 8, 126], [202, 1, 13, 207], [217, 1, 5, 80], [227, 1, 6, 114], [270, 1, 8, 149], [296, 1, 7, 177], [304, 1, 6, 201], [305, 1, 5, 113], [355, 1, 5, 75], [366, 1, 7, 129], [402, 1, 5, 82], [446, 1, 3, 91], [448, 2, 5, 108], [453, 1, 6, 145], [479, 2, 5, 116], [525, 1, 4, 87], [586, 1, 3, 79], [706, 1, 4, 72], [732, 1, 6, 128], [830, 1, 5, 139], [987, 1, 8, 176], [1031, 1, 3, 77], [1047, 1, 11, 260], [1051, 1, 6, 152], [1072, 1, 7, 264], [1087, 1, 7, 94], [1160, 1, 8, 87], [1161, 1, 3, 91], [1248, 1, 12, 265], [1260, 1, 5, 81], [1295, 1, 7, 108], [1309, 1, 5, 163], [1361, 1, 5, 105], [1383, 1, 8, 151]]
trefftz:	1	[[1031, 1, 3, 77]]
trefitz:	1	[[246, 1, 9, 95]]
trella:	1	[[456, 1, 6, 185]]
trend:	25	[[78, 1, 6, 142], [172, 1, 7, 160], [199, 1, 16, 248], [293, 1, 5, 107], [441, 1, 7, 192], [442, 1, 7, 153], [504, 1, 10, 143], [576, 1, 13, 324], [588, 1, 14, 224], [593, 1, 9, 142], [759, 1, 6, 152], [766, 1, 13, 182], [781, 1, 6, 162], [782, 1, 10, 159], [799, 2, 8, 182], [856, 1, 15, 184], [858, 2, 10, 147], [917, 1, 7, 220], [948, 1, 10, 143], [996, 1, 11, 211], [1080, 1, 4, 91], [1097, 1, 7, 168], [1214, 1, 6, 143], [1250, 1, 5, 184], [1337, 1, 5, 109]]
treon:	1	[[999, 1, 15, 171]]
trf:	1	[[1322, 1, 5, 157]]
trial:	2	[[158, 1, 7, 105], [991, 1, 12, 176]]
triangle:	2	[[648, 1, 3, 68], [980, 1, 9, 141]]
triangular:	19	[[5, 1, 4, 51], [6, 1, 5, 79], [69, 1, 5, 104], [91, 1, 5, 122], [225, 3, 15, 264], [226, 1, 3, 54], [229, 1, 10, 156], [230, 1, 8, 148], [433, 1, 19, 289], [434, 1, 6, 168], [599, 1, 9, 170], [680, 2, 4, 97], [700, 1, 4, 83], [712, 3, 10, 223], [792, 1, 7, 304], [923, 3, 6, 115], [924, 2, 11, 149], [1062, 1, 5, 79], [1188, 1, 6, 145]]
tribute:	1	[[132, 1, 12, 226]]
trick:	1	[[834, 1, 4, 49]]
tried:	1	[[99, 1, 9, 189]]
triggering:	1	[[80, 1, 13, 220]]
trigonometric:	5	[[67, 1, 3, 57], [454, 1, 6, 137], [889, 1, 7, 187], [891, 1, 7, 128], [1041, 1, 6, 99]]
trigonometrical:	1	[[677, 1, 7, 199]]
trilling:	2	[[420, 1, 8, 115], [1125, 1, 6, 119]]
trim:	6	[[709, 1, 8, 160], [713, 1, 4, 122], [715, 1, 4, 77], [717, 1, 10, 256], [813, 1, 6, 97], [999, 3, 15, 171]]
trimmed:	2	[[164, 1, 8, 215], [638, 5, 8, 166]]
trimpi:	1	[[1077, 1, 6, 102]]
trip:	5	[[7, 3, 7, 179], [8, 1, 6, 118], [125, 1, 8, 156], [182, 2, 4, 93], [1211, 2, 4, 103]]
triple:	3	[[157, 1, 7, 158], [960, 1, 6, 91], [1304, 1, 4, 108]]
tripping:	2	[[182, 1, 4, 93], [1211, 1, 4, 103]]
trochoidal:	1	[[156, 1, 10, 181]]
trouble:	2	[[244, 1, 19, 326], [660, 1, 14, 195]]
troublesome:	2	[[244, 1, 19, 326], [825, 1, 9, 168]]
troy:	2	[[2, 1, 6, 144], [1123, 1, 3, 75]]
trr22:	1	[[1355, 1, 6, 149]]
true:	10	[[58, 1, 6, 133], [257, 1, 7, 153], [344, 1, 11, 284], [400, 1, 4, 53], [497, 1, 4, 115], [757, 1, 14, 233], [928, 1, 8, 290], [1203, 1, 10, 146], [1375, 1, 9, 209], [1380, 1, 15, 224]]
truly:	2	[[154, 1, 3, 65], [729, 1, 5, 115]]
truman:	1	[[42, 1, 8, 198]]
truncated:	7	[[164, 1, 8, 215], [233, 1, 4, 71], [371, 1, 5, 122], [657, 2, 6, 84], [852, 1, 3, 106], [937, 3, 4, 83], [1001, 1, 4, 98]]
truncation:	1	[[321, 1, 3, 80]]
truth:	2	[[140, 1, 10, 250], [1303, 1, 8, 145]]
tsien:	12	[[13, 1, 5, 99], [56, 1, 6, 152], [452, 1, 7, 214], [577, 1, 3, 70], [739, 1, 10, 228], [740, 2, 9, 153], [741, 1, 4, 69], [742, 1, 6, 81], [744, 1, 4, 96], [822, 1, 5, 154], [827, 1, 12, 230], [1299, 1, 2, 52]]
tsion:	1	[[375, 1, 8, 162]]
tsu:	1	[[1123, 1, 3, 75]]
tt:	1	[[211, 1, 9, 144]]
tube:	69	[[10, 2, 3, 46], [34, 1, 6, 132], [44, 1, 7, 195], [74, 2, 3, 65], [139, 4, 5, 105], [140, 8, 10, 250], [165, 2, 12, 296], [167, 1, 5, 87], [170, 2, 9, 158], [175, 3, 3, 48], [177, 1, 11, 171], [178, 1, 4, 55], [183, 5, 5, 104], [213, 1, 8, 194], [223, 2, 2, 35], [238, 1, 3, 37], [239, 9, 9, 121], [244, 1, 19, 326], [272, 5, 19, 345], [283, 1, 5, 144], [294, 1, 11, 202], [296, 1, 7, 177], [318, 1, 5, 107], [340, 2, 2, 50], [438, 1, 3, 65], [529, 1, 8, 198], [534, 2, 3, 63], [549, 2, 4, 55], [550, 3, 5, 95], [575, 1, 5, 191], [595, 1, 9, 154], [656, 1, 5, 167], [660, 1, 14, 195], [829, 3, 3, 111], [891, 1, 7, 128], [893, 5, 5, 80], [904, 2, 8, 128], [905, 4, 5, 70], [906, 2, 3, 43], [951, 2, 4, 71], [983, 1, 3, 80], [1033, 6, 6, 71], [1082, 8, 8, 198], [1113, 1, 5, 110], [1125, 4, 6, 119], [1138, 1, 2, 53], [1139, 7, 7, 80], [1143, 1, 5, 92], [1156, 5, 10, 138], [1157, 2, 8, 146], [1161, 2, 3, 91], [1195, 1, 17, 191], [1199, 4, 5, 176], [1205, 1, 7, 157], [1222, 1, 7, 140], [1227, 3, 4, 61], [1257, 3, 4, 108], [1263, 2, 7, 211], [1264, 4, 8, 163], [1274, 1, 9, 183], [1277, 1, 10, 171], [1286, 2, 5, 74], [1312, 3, 6, 78], [1313, 6, 24, 459], [1314, 2, 5, 59], [1315, 4, 8, 108], [1316, 2, 7, 169], [1317, 1, 3, 39], [1319, 1, 9, 186]]
tubing:	1	[[244, 1, 19, 326]]
tubular:	1	[[886, 1, 5, 55]]
tubulence:	1	[[1284, 1, 6, 112]]
tuft:	2	[[1144, 1, 9, 215], [1164, 1, 7, 184]]
tumbling:	5	[[639, 3, 5, 61], [682, 1, 5, 137], [715, 1, 4, 77], [719, 3, 4, 124], [1000, 1, 4, 150]]
tungsten:	2	[[912, 1, 5, 118], [982, 1, 4, 120]]
tunnel:	179	[[7, 1, 7, 179], [9, 2, 9, 244], [25, 1, 8, 280], [37, 1, 4, 125], [38, 1, 3, 65], [40, 1, 5, 138], [49, 1, 12, 271], [65, 1, 6, 60], [68, 1, 5, 83], [76, 1, 7, 142], [78, 1, 6, 142], [80, 1, 13, 220], [84, 1, 7, 129], [99, 1, 9, 189], [109, 2, 6, 119], [123, 1, 7, 178], [140, 3, 10, 250], [141, 3, 3, 75], [154, 1, 3, 65], [171, 2, 6, 119], [174, 1, 13, 210], [179, 1, 7, 177], [182, 1, 4, 93], [183, 1, 5, 104], [184, 3, 5, 104], [185, 6, 12, 218], [188, 1, 8, 159], [196, 3, 5, 121], [197, 1, 12, 206], [198, 1, 13, 208], [212, 2, 10, 259], [213, 1, 8, 194], [215, 1, 5, 59], [221, 1, 9, 119], [230, 1, 8, 148], [239, 2, 9, 121], [244, 5, 19, 326], [252, 8, 8, 188], [256, 1, 5, 93], [272, 2, 19, 345], [280, 4, 6, 96], [293, 1, 5, 107], [295, 1, 6, 92], [311, 2, 6, 140], [312, 1, 4, 73], [314, 2, 7, 134], [315, 1, 12, 343], [364, 1, 10, 251], [372, 2, 3, 78], [373, 1, 11, 230], [377, 1, 5, 111], [429, 2, 2, 33], [430, 2, 3, 50], [431, 5, 5, 122], [434, 2, 6, 168], [443, 1, 6, 158], [466, 3, 6, 149], [486, 1, 9, 162], [511, 1, 8, 110], [514, 1, 3, 74], [516, 4, 5, 79], [529, 4, 8, 198], [535, 1, 4, 85], [544, 1, 3, 69], [553, 2, 4, 124], [567, 1, 6, 126], [569, 1, 7, 202], [571, 1, 8, 166], [572, 1, 7, 302], [575, 2, 5, 191], [594, 3, 3, 45], [595, 4, 9, 154], [598, 3, 3, 51], [602, 3, 4, 90], [603, 2, 7, 147], [604, 2, 5, 95], [608, 3, 5, 100], [609, 1, 2, 56], [612, 1, 4, 80], [625, 1, 7, 216], [628, 1, 9, 147], [631, 1, 3, 60], [634, 1, 4, 107], [638, 1, 8, 166], [656, 2, 5, 167], [662, 1, 8, 251], [672, 3, 3, 63], [673, 1, 27, 276], [689, 2, 11, 192], [693, 1, 7, 134], [695, 1, 23, 257], [709, 1, 8, 160], [710, 2, 18, 193], [714, 3, 3, 71], [719, 2, 4, 124], [755, 3, 5, 101], [772, 1, 3, 82], [776, 1, 3, 58], [783, 1, 4, 99], [790, 2, 7, 150], [792, 1, 7, 304], [794, 1, 8, 225], [795, 2, 2, 42], [797, 1, 9, 241], [799, 4, 8, 182], [800, 2, 6, 117], [808, 2, 5, 132], [809, 4, 4, 100], [812, 1, 6, 132], [856, 1, 15, 184], [859, 1, 15, 199], [874, 1, 14, 202], [876, 6, 9, 125], [904, 6, 8, 128], [907, 2, 6, 152], [927, 1, 15, 290], [933, 1, 6, 192], [969, 1, 4, 64], [991, 1, 12, 176], [999, 1, 15, 171], [1001, 1, 4, 98], [1002, 1, 5, 134], [1004, 1, 4, 101], [1062, 1, 5, 79], [1066, 1, 11, 255], [1074, 2, 5, 134], [1092, 1, 10, 202], [1095, 1, 9, 145], [1104, 1, 9, 244], [1106, 2, 5, 110], [1142, 3, 5, 48], [1143, 4, 5, 92], [1151, 1, 3, 97], [1153, 5, 5, 116], [1154, 1, 10, 179], [1155, 3, 4, 89], [1157, 3, 8, 146], [1158, 3, 3, 63], [1163, 1, 5, 134], [1170, 1, 8, 93], [1188, 1, 6, 145], [1204, 4, 6, 224], [1211, 1, 4, 103], [1212, 1, 8, 174], [1213, 1, 8, 175], [1218, 2, 6, 202], [1229, 1, 9, 220], [1230, 1, 6, 137], [1231, 1, 7, 136], [1243, 1, 6, 80], [1246, 1, 6, 190], [1269, 1, 3, 58], [1270, 1, 4, 103], [1274, 1, 9, 183], [1286, 2, 5, 74], [1287, 1, 4, 72], [1288, 1, 2, 77], [1290, 2, 8, 149], [1296, 1, 5, 150], [1297, 1, 3, 103], [1303, 1, 8, 145], [1305, 1, 3, 54], [1306, 1, 2, 47], [1313, 6, 24, 459], [1318, 2, 5, 63], [1319, 1, 9, 186], [1325, 1, 10, 238], [1336, 2, 7, 137], [1338, 1, 6, 154], [1341, 1, 10, 154], [1342, 1, 10, 189], [1349, 1, 8, 152], [1350, 1, 5, 93], [1351, 2, 10, 231], [1353, 4, 4, 93], [1354, 2, 5, 116], [1378, 1, 4, 89], [1380, 1, 15, 224], [1395, 1, 3, 75]]
turbances:	1	[[822, 1, 5, 154]]
turbine:	14	[[212, 5, 10, 259], [213, 5, 8, 194], [215, 5, 5, 59], [237, 1, 4, 103], [276, 4, 6, 147], [277, 2, 10, 176], [352, 2, 5, 141], [427, 1, 18, 173], [511, 3, 8, 110], [591, 1, 3, 45], [661, 1, 8, 149], [767, 1, 7, 179], [868, 1, 4, 57], [869, 1, 10, 213]]
turbo:	1	[[987, 1, 8, 176]]
turbojet:	8	[[172, 1, 7, 160], [374, 2, 3, 79], [692, 1, 8, 151], [693, 1, 7, 134], [695, 2, 23, 257], [721, 1, 15, 373], [725, 1, 3, 86], [1328, 1, 8, 161]]
turbojetpowered:	1	[[1328, 1, 8, 161]]
turbomachines:	1	[[987, 1, 8, 176]]
turbulen:	3	[[74, 1, 3, 65], [257, 1, 7, 153], [651, 1, 8, 135]]
turbulence:	33	[[40, 4, 5, 138], [65, 1, 6, 60], [76, 2, 7, 142], [80, 3, 13, 220], [96, 2, 11, 179], [99, 7, 9, 189], [120, 1, 4, 80], [131, 1, 9, 229], [142, 1, 3, 84], [151, 6, 7, 188], [154, 1, 3, 65], [165, 1, 12, 296], [170, 2, 9, 158], [207, 2, 6, 134], [218, 6, 7, 180], [239, 1, 9, 121], [258, 1, 2, 51], [330, 1, 4, 81], [397, 1, 5, 82], [535, 1, 4, 85], [558, 1, 5, 90], [563, 1, 7, 185], [658, 1, 11, 173], [710, 1, 18, 193], [872, 1, 6, 133], [882, 1, 4, 40], [908, 1, 8, 135], [976, 5, 14, 321], [1220, 1, 6, 154], [1278, 1, 6, 139], [1284, 1, 6, 112], [1289, 1, 8, 178], [1331, 2, 5, 74]]
turbulent:	127	[[7, 2, 7, 179], [9, 4, 9, 244], [16, 3, 5, 96], [17, 2, 5, 105], [45, 1, 6, 108], [72, 5, 10, 188], [74, 1, 3, 65], [76, 1, 7, 142], [80, 1, 13, 220], [89, 3, 9, 274], [96, 2, 11, 179], [99, 4, 9, 189], [113, 3, 5, 90], [115, 3, 4, 133], [121, 1, 5, 95], [125, 3, 8, 156], [131, 5, 9, 229], [135, 3, 6, 132], [137, 1, 2, 37], [140, 2, 10, 250], [142, 2, 3, 84], [148, 1, 6, 104], [151, 5, 7, 188], [154, 2, 3, 65], [165, 3, 12, 296], [170, 1, 9, 158], [173, 1, 12, 220], [174, 1, 13, 210], [177, 1, 11, 171], [184, 1, 5, 104], [187, 2, 6, 204], [189, 3, 12, 264], [207, 1, 6, 134], [209, 2, 8, 162], [240, 1, 8, 171], [242, 1, 4, 50], [243, 2, 5, 73], [254, 1, 4, 49], [255, 2, 6, 132], [256, 2, 5, 93], [257, 6, 7, 153], [258, 2, 2, 51], [261, 2, 8, 122], [271, 2, 2, 36], [291, 2, 2, 54], [294, 5, 11, 202], [315, 7, 12, 343], [335, 1, 5, 78], [336, 1, 4, 63], [337, 1, 3, 71], [339, 1, 2, 45], [343, 3, 3, 87], [344, 6, 11, 284], [346, 3, 5, 132], [348, 4, 5, 116], [358, 2, 4, 68], [376, 1, 4, 69], [377, 3, 5, 111], [378, 1, 3, 58], [381, 1, 9, 168], [397, 1, 5, 82], [398, 2, 3, 47], [406, 2, 7, 154], [409, 1, 3, 75], [413, 3, 4, 110], [418, 2, 3, 50], [491, 3, 5, 91], [522, 6, 8, 268], [526, 2, 6, 90], [536, 3, 8, 215], [538, 2, 7, 119], [546, 1, 4, 103], [553, 3, 4, 124], [554, 2, 6, 116], [555, 3, 7, 124], [558, 5, 5, 90], [563, 3, 7, 185], [564, 2, 9, 195], [608, 1, 5, 100], [610, 2, 7, 107], [623, 1, 7, 149], [646, 2, 7, 193], [651, 3, 8, 135], [671, 1, 6, 104], [721, 1, 15, 373], [798, 8, 15, 432], [861, 4, 5, 88], [872, 1, 6, 133], [873, 2, 6, 120], [940, 2, 2, 76], [959, 3, 7, 141], [960, 4, 6, 91], [961, 1, 4, 120], [972, 2, 7, 140], [973, 1, 5, 85], [974, 2, 8, 141], [976, 6, 14, 321], [992, 1, 14, 231], [996, 6, 11, 211], [1061, 2, 4, 208], [1104, 1, 9, 244], [1106, 2, 5, 110], [1107, 2, 10, 164], [1154, 1, 10, 179], [1184, 1, 7, 144], [1196, 2, 5, 80], [1212, 3, 8, 174], [1216, 2, 5, 135], [1225, 4, 11, 223], [1237, 2, 4, 88], [1241, 5, 5, 115], [1244, 6, 14, 299], [1261, 2, 6, 185], [1263, 5, 7, 211], [1264, 2, 8, 163], [1268, 4, 10, 247], [1275, 2, 6, 77], [1281, 5, 7, 153], [1287, 1, 4, 72], [1321, 1, 8, 201], [1323, 1, 4, 91], [1324, 2, 5, 122], [1325, 1, 10, 238], [1364, 1, 8, 151], [1368, 1, 3, 64], [1372, 1, 6, 137], [1374, 2, 6, 96]]
turcotte:	2	[[397, 1, 5, 82], [1268, 1, 10, 247]]
ture:	3	[[59, 1, 8, 169], [485, 1, 2, 32], [836, 1, 5, 100]]
turn:	18	[[282, 1, 10, 182], [342, 1, 7, 153], [363, 1, 7, 178], [373, 1, 11, 230], [420, 1, 8, 115], [655, 1, 3, 76], [861, 1, 5, 88], [912, 1, 5, 118], [927, 1, 15, 290], [966, 1, 9, 167], [1040, 1, 14, 364], [1047, 1, 11, 260], [1105, 1, 4, 79], [1168, 1, 5, 91], [1210, 1, 4, 87], [1220, 1, 6, 154], [1248, 1, 12, 265], [1251, 1, 9, 135]]
turned:	1	[[113, 1, 5, 90]]
turner:	1	[[1361, 1, 5, 105]]
turning:	10	[[126, 1, 3, 91], [136, 1, 8, 69], [212, 3, 10, 259], [277, 1, 10, 176], [420, 1, 8, 115], [511, 2, 8, 110], [772, 1, 3, 82], [1064, 1, 5, 143], [1089, 1, 6, 99], [1095, 1, 9, 145]]
twenty:	4	[[127, 2, 5, 97], [718, 1, 6, 116], [743, 1, 5, 93], [1176, 1, 3, 38]]
twice:	5	[[62, 2, 10, 201], [163, 1, 10, 281], [569, 1, 7, 202], [1040, 1, 14, 364], [1095, 1, 9, 145]]
twin:	2	[[1090, 1, 3, 58], [1167, 2, 5, 143]]
twist:	7	[[284, 1, 3, 72], [674, 1, 4, 94], [679, 2, 5, 131], [1120, 2, 5, 65], [1280, 1, 6, 175], [1332, 3, 5, 97], [1334, 3, 5, 106]]
twisted:	3	[[682, 1, 5, 137], [1246, 1, 6, 190], [1271, 1, 8, 207]]
twisting:	3	[[644, 1, 6, 131], [911, 1, 4, 84], [1120, 1, 5, 65]]
